name,desc,year,wiki_url,en,cat,inv,sig,id,outEdges
自行舟,隋朝工匠黄衮为隋炀帝制造水饰，包括机械木俑和自动酒舟，用于宫廷宴会。酒舟在园林石渠中定时运行，呈杯和倒酒木俑自动服务宾客，展示古代中国机械自动化技术。,604,https://zh.wikipedia.org/w/index.php?title=%E8%87%AA%E5%8A%A8%E6%9C%BA%E6%A2%B0%E8%A3%85%E7%BD%AE&action=edit&redlink=1,Automatic Wine Boat with Mechanical Figures,engineering,黄衮,隋朝宫廷自动化机械，展示古代中国工程技艺与娱乐创新,automatic_wine_boat_with_mechanical_figures,[]
纸牌,纸牌游戏在中国历史悠久，唐代已有'叶子戏'的记载，见于苏鹗《杜杨杂编》。宋代欧阳修在《归田录》中提及纸牌自唐中叶流行，与纸张发展相关。明代纸牌上常出现小说角色，如《水浒传》。,868,https://zh.wikipedia.org/wiki/%E6%89%91%E5%85%8B%E7%89%8C,Playing Cards,culture,唐代工匠,唐代已有叶子戏记载，宋代流行，明代融入小说角色，丰富娱乐文化,playing_cards,[]
豆腐,豆腐是中国传统食品，传统上归功于西汉淮南王刘安发明。最早明确记载豆腐的文献是北宋初期的《清异录》，而最早详细记录制作方法的是李时珍的《本草纲目》。豆腐以大豆为原料，通过凝结制成，在中国饮食文化中具有重要地位。,960,https://zh.wikipedia.org/wiki/%E8%B1%86%E8%85%90,Tofu,culture,刘安,以大豆为原料的传统食品，丰富中国饮食文化,tofu,[]
菜单,菜单在中国宋代（公元960-1279年）兴起，源于城市商业发展，商人阶层在外就餐需求增加，饮食业者为满足多样口味而创制，促进了餐饮文化的繁荣。,960,https://zh.wikipedia.org/wiki/%E8%8F%9C%E5%8D%95,Menu in Song Dynasty,culture,饮食业者,满足城市商业需求，促进餐饮文化繁荣,menu_in_song_dynasty,[]
链条传送,不间断动力链条传动在11世纪的中国首次出现，可能灵感源于汉代已知的链泵。宋朝官员苏颂于1090年在开封的水运仪象台中应用此传动装置，用于旋转浑仪和驱动报时人俑，展示了古代中国机械工程的高超技艺。,1090,https://zh.wikipedia.org/w/index.php?title=%E9%93%BE%E6%9D%A1%E4%BC%A0%E5%8A%A8&action=edit&redlink=1,Continuous Chain Drive,engineering,苏颂,宋代应用于水运仪象台，展示古代中国机械工程的高超技艺,continuous_chain_drive,[]
斗门水闸,中国古代水利工程发明。宋朝初期乔维岳发明双门斗门水闸，使船只能在运河水道安全航行。沈括在《梦溪笔谈》中记载其经济与交通便利，推动了宋代航运发展。,984,https://zh.wikipedia.org/w/index.php?title=%E6%96%97%E9%97%A8%E6%B0%B4%E9%97%B8&action=edit&redlink=1,Double Gate Sluice,engineering,乔维岳,宋代航运关键发明，提升运河航行安全与效率,double_gate_sluice,[]
烟花,烟花起源于中国宋朝，以早期火药为基础制成，最初为竹筒装火药的形式。当时已有市场销售和宫廷表演，如1183年军事操演中施放大型烟花。烟花技术后应用于战争，如火箭推进装置。,960,https://zh.wikipedia.org/wiki/%E7%83%9F%E8%8A%B1,Fireworks,craft,宋朝工匠,源于火药技术，用于庆典表演，后应用于军事火箭推进。,fireworks,[]
火焰喷射器,中国古代火焰喷射器，利用双活塞注射器技术压缩猛火油喷出火焰。猛火油在五代十国时期首次用于实战，宋朝《武经总要》详细记载了该装置，并使用黑火药引信启动，区别于希腊版本需外部点火。,932,https://zh.wikipedia.org/w/index.php?title=%E5%8F%8C%E6%B4%BB%E5%A1%9E%E3%80%81%E7%81%AB%E8%8D%AF%E5%90%AF%E5%8A%A8%E7%9A%84%E7%81%AB%E7%84%B0%E5%96%B7%E5%B0%84%E5%99%A8&action=edit&redlink=1,Double-Piston Gunpowder Flamethrower,military,宋朝工匠,五代十国首次实战使用猛火油，宋朝改进为火药启动，提升军事攻击效率。,double_piston_gunpowder_flamethrower,[]
手铳,手铳是中国古代的一种金属管火器，最早可追溯至公元13世纪。据《元史》记载，1288年元朝女真族将领李庭曾使用'铳卒'，这是已知最早的相关文字记录。黑龙江出土的元代青铜手铳长约0.3米，重约3.6公斤，具有火门和均匀内膛设计，能承受爆炸力，体现了早期火器技术。,1288,https://zh.wikipedia.org/wiki/%E6%89%8B%E9%93%B3,Hand Cannon,military,元朝工匠,早期金属管火器，推动火器技术发展，影响军事变革,hand_cannon,[]
地雷,中国古代地雷最早记载于宋朝，公元1277年部将娄铃辖使用'火炮'对抗入侵。元末明初的《火龙经》详细描述了球形铸铁地雷，由焦玉和刘基记述，其导火线通过敌人触发的机关点燃，推动了中国古代军事技术的发展。,1277,https://zh.wikipedia.org/wiki/%E5%9C%B0%E9%9B%B7,Landmine,military,工匠,推动中国古代军事技术发展，增强防御能力,landmine,[]
印刷地图,中国最早印刷地图出现在宋朝（960-1279年）。《十五国风地理之图》由杨甲编入1155年的《六经图》，标志着地图印刷技术的早期应用。,960,https://zh.wikipedia.org/w/index.php?title=%E5%88%B6%E5%9B%BE%E5%8F%B2&action=edit&redlink=1,Earliest Printed Map,culture,杨甲,标志地图印刷技术早期应用，推动地理知识传播,earliest_printed_map,[]
火龙经,《火龙经》是明代焦玉和刘基编纂的军事著作，记载了'神火飞鸦'等火箭武器。神火飞鸦采用竹筐和胶纸制成鸟形，配备火药和火箭推进，用于远程攻击敌营或船只，体现了中国古代火箭技术的创新。,1368,https://zh.wikipedia.org/wiki/%E7%81%AB%E9%BE%99%E7%BB%8F#火箭,Fire Dragon Manual,military,焦玉和刘基,记载火箭武器如神火飞鸦，推动中国古代火箭技术发展,fire_dragon_manual,[]
水雷,中国古代军事著作《火龙经》记载了水雷，由焦玉和刘基描述，用于河川湖海，由熟铁制成，装在牛脬内，使用定时装置和防水保护。后来宋应星在《天工开物》中改进了设计，用生漆皮囊和拉索引爆机制。,1375,https://zh.wikipedia.org/wiki/%E6%B0%B4%E9%9B%B7,Naval Mine,military,焦玉和刘基,早期水雷设计，用于河川湖海，提升古代水战防御能力,naval_mine,[]
猪鬃牙刷,中国明朝时期（约1498年）发明了使用猪鬃刷毛的牙刷，明孝宗在位期间已有使用记录，体现了古代中国的口腔卫生实践。,1490,https://zh.wikipedia.org/wiki/%E7%89%99%E5%88%B7,Pig Bristle Toothbrush,culture,明朝工匠,明代已有使用记录，体现古代中国口腔卫生实践。,pig_bristle_toothbrush,[]
麻将,麻将是一种起源于中国的牌类游戏。据传由清朝宁波官员陈鱼门发明，其前身可追溯至唐代的卡片游戏和明代的马吊牌，后演变为现代形式。,1644,https://zh.wikipedia.org/wiki/%E9%BA%BB%E5%B0%86,Mahjong,culture,陈鱼门,源自中国牌类游戏，融合历史元素，成为流行文化象征,mahjong,[]
青蒿素,青蒿素是从黄花蒿中提取的抗疟疾药物。中国古代医书《肘后备急方》记载了相关方剂。1972年，中国科学家屠呦呦领导的团队发现并验证了其抗疟效果，对全球疟疾治疗有重要贡献。,1972,https://zh.wikipedia.org/wiki/%E9%9D%92%E8%92%BF%E7%B4%A0,Artemisinin Antimalarial Properties,medicine,屠呦呦团队,从传统方剂中提取验证，革新全球疟疾治疗，挽救无数生命,artemisinin_antimalarial_properties,[]
杂交水稻,1973年在中国南方出现，由袁隆平领导的农业科学家团队开发。这种新型水稻提高了产量，在耕地有限的情况下具有重要价值，被许多亚洲和非洲国家采用。,1973,https://zh.wikipedia.org/wiki/%E6%9D%82%E4%BA%A4%E6%B0%B4%E7%A8%BB,Hybrid Rice Varieties,agriculture,袁隆平团队,提高水稻产量，在耕地有限条件下保障粮食安全，推广至亚非多国。,hybrid_rice_varieties,[]
玉礼器,中国古代玉礼器在新石器时代广泛出现，如兴隆洼、红山、良渚等文化遗址出土玉器，包括圭、璋、璧、琮、琥、璜六种形状，记载于《周礼》，用于祭祀和礼仪活动，体现早期文明的社会等级和宗教信仰。,-6200,https://zh.wikipedia.org/wiki/%E7%8E%89%E5%99%A8,Jade Ritual Objects,culture,先民,新石器时代用于祭祀礼仪，体现早期社会等级与宗教信仰,jade_ritual_objects,[]
长方形棺椁,中国古代长方形棺椁起源早，陕西半坡遗址发现前5000年木棺，山东大汶口文化有木椁。新石器时代良渚文化出现一棺一椁，龙山文化发展至三重棺，彰显身份地位。战国时期曾侯乙墓沿用双层结构，体现礼制传统。,-5000,https://zh.wikipedia.org/w/index.php?title=%E9%95%BF%E6%96%B9%E5%BD%A2%E6%A3%BA%E6%A4%81&action=edit&redlink=1,Rectangular Coffin and Outer Coffin,culture,先民,新石器时代起源，体现早期丧葬文化和身份等级制度,rectangular_coffin_and_outer_coffin,[]
鼍鼓,中国古代新石器时代鼓类乐器，以扬子鳄皮覆盖木框制成。考古发现于大汶口、龙山、陶寺等文化遗址，可追溯至前4100年。在《诗经》等古籍中记载，鼍鼓用于祭祀、礼仪和迎神驱鬼，体现了早期中国的仪礼文化。,-5500,https://zh.wikipedia.org/wiki/%E9%BC%93,Alligator Drum,culture,先民,新石器时代祭祀乐器，体现早期中国仪礼文化,alligator_drum,[]
生漆,生漆是中国古代利用漆树树皮乳胶制成的天然涂料。新石器时代河姆渡文化出土的红漆碗为最早漆器，商周时期漆器工艺成熟，用于装饰和棺木。汉朝设有官方作坊，漆器题献产地和日期，如四川成都制造，对研究古代工艺有重要意义。,-5000,https://zh.wikipedia.org/wiki/%E7%94%9F%E6%BC%86,Raw Lacquer,craft,先民,新石器时代已使用，推动漆器工艺发展，成为重要装饰材料,raw_lacquer,[]
餐叉,叉在中国的使用可追溯至早期青铜时代。考古学家在齐家文化（前2400年-前1900年）墓地发现骨叉，商朝及后世墓葬中也常见叉子陪葬品，表明其在中国古代饮食文化中的悠久历史。,-2400,https://zh.wikipedia.org/wiki/%E9%A4%90%E5%8F%89,Ancient Chinese Fork,culture,先民,齐家文化已有骨叉，商朝墓葬常见，体现古代饮食文化悠久历史,ancient_chinese_fork,[]
三足陶器,三足陶器是中国新石器时代至商朝时期的独特陶制容器，主要发现于北方裴李岗文化等遗迹，如裴李岗、贾湖等地。其形制包括三足碗、罐、鬲、鼎和鬶，具有三个短粗支柱。在中国大陆以外，仅台湾和中南半岛有类似发现。陕西华县的鸟型三足陶器及大汶口文化的鬶可能与传说中的三足乌相关，最早描绘见于河南庙底沟文化陶器，后在《淮南子》和《史记》中有记载。,-7000,https://zh.wikipedia.org/wiki/%E9%99%B6%E5%99%A8,Three-legged Pottery,craft,先民,新石器时代至商朝独特陶器，体现早期工艺与文化交流,three_legged_pottery,[]
龟卜,中国古代占卜方法，考古发现可追溯至前4000-前3000年的大汶口文化，在贾湖等遗址出土龟壳骰，用于祭祀庆典或占卜活动，体现了早期中国的宗教与文化实践。,-4000,https://zh.wikipedia.org/w/index.php?title=%E9%BE%9F%E5%8D%9C&action=edit&redlink=1,Turtle Shell Divination,culture,先民,早期宗教文化实践，体现祭祀占卜传统,turtle_shell_divination,[]
三角犁,三角犁是中国古代农具，可追溯至马家浜文化约前3500年，在太湖附近发现。良渚和马桥遗址也有同期发现，表明密集耕作技术已开发。从河姆渡和罗家角圆锹演变而来，松泽文化小犁为过渡，后良渚时期使用畜力牵引。,-3500,https://zh.wikipedia.org/wiki/%E7%8A%81,Triangular Plow,agriculture,先民,推动密集耕作技术发展，为畜力牵引奠定基础,triangular_plow,[]
饕餮,饕餮是中国古代文物上的装饰图形面具，最早原型发现于湖南高庙遗迹。在河姆渡文化、龙山文化、良渚文化等新石器时代陶器、玉器上常见，晚商青铜器上尤为突出，西周中期后逐渐消失。名称初见于《左传》，描述见于《吕氏春秋》。,-5400,https://zh.wikipedia.org/wiki/%E9%A5%95%E9%A4%AE,Taotie Motif,culture,先民,新石器时代至商周时期的重要装饰图案，体现早期艺术与信仰,taotie_motif,[]
用盐,中国盐使用历史悠久，重庆中坝遗址可追溯到公元前2000年提供制盐考古证据。西汉桓宽著《盐铁论》记载盐铁垄断辩论，盐铁垄断长期为国家重要财政收入来源。,-2000,https://zh.wikipedia.org/wiki/%E9%A3%9F%E7%9B%90,Salt Use and Monopoly,trade,先民,盐铁垄断成为国家重要财源，影响经济政策与民生,salt_use_and_monopoly,[]
丝绸,中国新石器时代已有丝绸，湖南出土绸片可追溯至前3630年。浙江良渚文化遗址出土丝绸制品约前2570年。商朝安阳殷墟铭刻为最早丝绸书面记录，丝绸是中国古代重要发明与文化象征。,-3630,https://zh.wikipedia.org/wiki/%E4%B8%9D%E7%BB%B8,Silk,textile,先民,新石器时代已有丝绸，是中国古代重要发明与文化象征,silk,[]
大豆种植,大豆起源于中国，约公元前3500年自野生驯化。中国东北在公元前2000年已有种植记录，可追溯至西周时期。5世纪起在东亚广泛栽培，是重要的农作物。,-3500,https://zh.wikipedia.org/wiki/%E5%A4%A7%E8%B1%86,Soybean Cultivation,agriculture,先民,起源于中国，自野生驯化，成为东亚重要农作物。,soybean_cultivation,[]
蒸锅,中国古代蒸煮炊具，最早可追溯至半坡遗址的陶制甗，由甑和鬲组成，用于蒸饭。河姆渡、良渚、龙山等文化均有发现，商朝时出现铜制甗，体现了古代烹饪技术的发展。,-5000,https://zh.wikipedia.org/wiki/%E8%92%B8,Ancient Chinese Steamer,craft,先民,古代烹饪技术的重要发明，用于蒸饭，促进饮食文化发展,ancient_chinese_steamer,[]
舟形木棺,又称独木棺，是华南地区常见的安葬方式。最早发现于浙江嘉兴崧泽文化遗址，可追溯至公元前4000-前3000年。四川成都出土的战国时期船棺，长6.84米，展示了古代中国的丧葬习俗和工艺水平。,-4000,https://zh.wikipedia.org/w/index.php?title=%E8%88%9F%E5%BD%A2%E6%9C%A8%E6%A3%BA&action=edit&redlink=1,Boat-shaped Wooden Coffin,culture,先民,体现华南早期丧葬习俗，展示古代木工工艺水平,boat_shaped_wooden_coffin,[]
瓮棺,瓮棺是中国古代用于埋葬的陶制容器，最早可追溯至前7000年的贾湖遗址。在仰韶文化时期广泛使用，主要用于儿童葬，偶有成人葬。瓮棺上常钻有小孔，据信为灵魂进出之用。其使用延续至汉朝才逐渐消失，战国时期的瓮棺多在河北与辽宁出土。,-7000,https://zh.wikipedia.org/w/index.php?title=%E7%93%AE%E6%A3%BA&action=edit&redlink=1,Pottery Burial Urn,culture,先民,新石器时代葬具，体现早期灵魂观念与丧葬习俗,pottery_burial_urn,[]
针灸,针灸是中国传统医学疗法，通过针刺穴位治疗疾病和缓解疼痛。最早记载于战国至汉代的《黄帝内经》，西汉墓中出土金针，东汉有石雕描述，宋代王惟一制作了天圣铜人模型，至今仍应用于临床如小儿夜尿症治疗。,-300,https://zh.wikipedia.org/wiki/%E9%92%88%E7%81%B8,Acupuncture Therapy,medicine,先民,传统医学重要疗法，通过针刺穴位治疗疾病，至今临床广泛应用。,acupuncture_therapy,[]
醴酒,中国古代酒精饮料，商朝时已用作祭祀贡品。约公元前1000年，中国先民发明新制程，利用霉和酵母混合发酵小米或米，提高酒精含量至11%以上，周朝诗歌中多有提及，对后世酿酒技术有重要影响。,-1600,https://zh.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%B8%85%E9%85%92,Ancient Chinese Alcoholic Beverage,culture,先民,商周时期用于祭祀，改进发酵技术提高酒精度，影响后世酿酒工艺。,ancient_chinese_alcoholic_beverage,[]
编钟,中国古代青铜乐器，最早完整编钟出土于山西曲村晋侯墓地，可追溯至周代。编钟能发出不同音高，曾作为度量衡基准，其制作涉及金属合金比例、铸造工艺等条件，体现了古代中国的音乐与科技成就。,-1050,https://zh.wikipedia.org/wiki/%E7%BC%96%E9%92%9F,Bianzhong Bronze Bells,culture,周代工匠,体现古代音乐与科技成就，曾作为度量衡基准，涉及精密铸造工艺。,bianzhong_bronze_bells,[]
铸铁,中国古代铸铁技术可追溯至周朝前5世纪早期，考古证据见于江苏六合陵墓。汉朝汉武帝时期国家垄断铁生产，促进高炉和熔铁炉发展，铸铁工具因经济负担轻而广泛应用，武器则多采用熟铁与钢以提高性能。,-500,https://zh.wikipedia.org/wiki/%E9%93%B8%E9%93%81,Cast Iron,metallurgy,先民,中国古代早期铸铁技术，促进工具普及与冶金发展,cast_iron,[]
高炉,中国古代高炉可追溯至公元前3至2世纪，用于生产生铁，在汉朝时期随盐铁业垄断而广泛建造，将冶炼产品铸造成铁，推动了中国冶铁技术的发展。,-300,https://zh.wikipedia.org/wiki/%E9%AB%98%E7%88%90,Ancient Chinese Blast Furnace,metallurgy,汉朝工匠,推动生铁生产，促进冶铁技术发展，广泛应用于盐铁业。,ancient_chinese_blast_furnace,[]
熔铁炉,中国古代熔铁炉至少可追溯至战国时期，用于熔炼铁矿石并铸造铁器。汉朝时，高炉熔炼的铁常在熔铁炉中再熔，通过预热空气提高效率，直接铸入模具。这一技术促进了中国早期铁器制造的发展。,-403,https://zh.wikipedia.org/wiki/%E7%86%94%E9%90%B5%E7%88%90,Iron Melting Furnace,metallurgy,战国工匠,提升铁器熔炼效率，推动中国早期铁器制造发展,iron_melting_furnace,[]
蹴鞠,中国古代足球的前身，战国时期已有记载，见于《战国策》和《史记》。在齐国临淄流行，既是平民娱乐活动，也用于军事训练和士兵健身。汉代大将霍去病曾建球场供士兵使用。,-403,https://zh.wikipedia.org/wiki/%E8%B9%B4%E9%9E%A0,Ancient Chinese Football,culture,先民,战国时期流行，用于娱乐和军事训练，促进体育文化发展,ancient_chinese_football,[]
筷子,中国古代餐具，最早记载见于司马迁《史记》，商纣王曾用象牙制作。考古发现安阳商墓出土铜制筷子，可追溯至前1200年。前3世纪韩非子最早书面提及使用，传播至云南等地，体现饮食文化发展。,-1200,https://zh.wikipedia.org/wiki/%E7%AD%B7%E5%AD%90,Chopsticks,culture,先民,中国古代餐具，体现饮食文化发展，传播广泛。,chopsticks,[]
手持弩,中国古代重要武器，青铜弩箭可追溯至前5世纪楚国墓葬。最早装有青铜扳机的手持弩发现于前6世纪鲁国墓葬，连弩于前4世纪在湖北秦家嘴墓出土。秦始皇陵兵马俑发现复杂青铜扳机弩，汉朝弩手用于队列操练和骑兵，晁错认为汉弩优于匈奴弓，对汉匈战争胜利有贡献。,-600,https://zh.wikipedia.org/wiki/%E5%BC%A9,Handheld Crossbow,military,工匠,提升远程武器精度与威力，对汉匈战争胜利有重要贡献,handheld_crossbow,[]
牵引抛石机,中国古代战国时期（前403—前221年）发展的人力牵引式抛石机，通过人力拉动绳索将石弹抛出，用于军事攻击。13世纪，配重式抛石机由蒙古可汗忽必烈引入中国，并在襄樊之战（1267—1273年）中使用。,-403,https://zh.wikipedia.org/wiki/%E6%8A%9B%E7%9F%B3%E6%9C%BA,Human-powered traction trebuchet,military,战国工匠,战国时期人力牵引抛石机，用于军事攻击，提升攻城能力,human_powered_traction_trebuchet,[]
